,БЕ,Период,Расчет ликвидности - дата,Сумма в валюте транзакции
11,5,3,2021-03-31,-123527200.0
12,5,4,2021-04-07,-37886368.0
13,5,4,2021-04-14,-80939760.0
14,5,4,2021-04-21,-103794288.0
15,5,4,2021-04-28,-108117072.0
16,5,5,2021-05-05,0.0
17,5,5,2021-05-12,-52992216.0
18,5,5,2021-05-19,-79985680.0
19,5,5,2021-05-26,-97367344.0
20,5,6,2021-06-02,-36612880.0
21,5,6,2021-06-09,-91915672.0
22,5,6,2021-06-16,-109332776.0
23,5,6,2021-06-23,-134493408.0
0,6,1,2021-01-13,-773893.6875
1,6,1,2021-01-20,-1397434.5
2,6,1,2021-01-27,-5899949.0
3,6,2,2021-02-03,-76467.5703125
4,6,2,2021-02-10,-542364.0625
5,6,2,2021-02-17,-1375263.25
6,6,2,2021-02-24,-6384168.0
7,6,3,2021-03-03,-100281.40625
8,6,3,2021-03-10,-200569.9375
9,6,3,2021-03-17,-1271826.25
10,6,3,2021-03-24,-4612826.5
11,6,3,2021-03-31,-5847703.0
12,6,4,2021-04-07,0.0
13,6,4,2021-04-14,-1373553.125
14,6,4,2021-04-21,-2661663.5
15,6,4,2021-04-28,-4285249.5
16,6,5,2021-05-05,0.0
17,6,5,2021-05-12,-1053330.625
18,6,5,2021-05-19,-2621253.25
19,6,5,2021-05-26,-3377740.0
20,6,6,2021-06-02,-1942220.625
21,6,6,2021-06-09,-2106992.75
22,6,6,2021-06-16,-4176043.25
